X,Y,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.5127875182568989,0.2200069322494781,0.0,0.3250859262926117,0.6031799697729234,0.3893593712526814,0.6291203425016509,0.37931709790996054,0.4887031540412875,0.6115402769051558,0.3114934521576622,0.4650123777532836,0.3551651320089442,0.38335932985858195,0.7245434560839926,0.5154889529923146,0.3994678717673021,0.7327785617820551,0.44845929449703625,0.09933038220632634,0.6379202203976937,0.38644987260099317,0.2812922982870978,0.78968602251401,0.5247439916780281,0.3639398194224963,0.6227790571622853,0.6659983614501196,0.4759121539746265,0.10225566588638395,0.8046752097139254,0.14913253539394744,0.20099236357313865,0.42946119187981263,0.48759695536158015,0.5827685304587862,0.6818526927294103,0.4622812686985569,0.7013738610043061,0.8210958253166706,0.15780321979510617,0.39065488750871064,0.20402131979928614,0.6877471770132183,0.4154309503144878,0.6728850809323236,0.4941214125434534,0.18613558622382909,0.2061644762166698,0.4148927943893207,0.29495449558385173,0.17651442426034086
0.3879554022263614,0.5201698917912306,0.3250859262926117,0.0,0.5461878108977823,0.2348462386185411,0.5309622694950783,0.38894935824355764,0.4356430746061876,0.5065182136907516,0.4410963438588977,0.3120576205979148,0.6501871987493482,0.3366045473108786,0.43326347338196086,0.48711055089923705,0.5159476541268868,0.6035735995556261,0.5290228011986995,0.2908394481273647,0.3216092637186639,0.10975339692061047,0.22215984838483782,0.6851312032764348,0.23703307324315834,0.11016899200888337,0.3656640385836587,0.3590595661118385,0.4773122898894723,0.4257803610713302,0.6167769449382166,0.23358068746296162,0.3089874418574395,0.1777995829785868,0.44342764860216477,0.5758919989345582,0.37951775460349635,0.7216338988920338,0.4367276010181405,0.6351461332802736,0.38475110580295335,0.30151795525409325,0.23151488274435642,0.36917018488483455,0.3776003243002984,0.39780566159798836,0.26298245437144535,0.48028539558816924,0.4872813765849261,0.4949564908640109,0.41728939353152456,0.4995334213235753
0.9127596846401632,0.6715026044922396,0.6031799697729234,0.5461878108977823,0.0,0.7785535889912584,0.07533115711501963,0.8976087906919942,0.11856946708671137,0.08778995766839978,0.889982510331852,0.24540764228832684,0.6540322780136698,0.2300973570148665,0.5121341798995943,0.09047841948859789,0.9786376910380691,0.1728345880026418,1.0137995631241385,0.6657563602921032,0.7432489381256878,0.6505137987146564,0.7337487654768315,0.19431128348817636,0.4494773274580757,0.44293213104552903,0.3876443721838138,0.8004757844147834,0.139736730239672,0.6363536061720488,0.31082089071860536,0.6576382191029355,0.7512430033073769,0.7177014890128821,0.9755696939215891,0.08948283229554421,0.8275110295325344,0.6067458819280146,0.42716760749495974,0.31819619733084814,0.7560685399680004,0.8365329277555997,0.6973426739876506,0.7662814481855336,0.903544459324301,0.4443445222424267,0.3460222852041356,0.7784988367599096,0.5582876151542382,0.24981581697969238,0.8685809564897092,0.6708509001070879
0.17696365591817143,0.4170425977168821,0.3893593712526814,0.2348462386185411,0.7785535889912584,0.0,0.7656983982877336,0.19593220341806927,0.6652690820506353,0.7413149164839884,0.308092911283951,0.5469025142020656,0.7443047119279391,0.5606523033017399,0.6071677724726453,0.714517631840225,0.3532676278213402,0.8373783116112326,0.34293979476114583,0.30164625802720113,0.3440768117992183,0.1498333359371034,0.11215779906218139,0.9197706492429095,0.4375808212109919,0.3442246719567289,0.5738018192090831,0.3437000439054728,0.6988265708865865,0.4836432877000222,0.8410260932687827,0.24076245534340324,0.23816858160210863,0.11275296556830874,0.21528200241591192,0.8019832647804936,0.348628841501522,0.8478070373945652,0.6347501334151299,0.8594863573294675,0.3468221668964967,0.07991692478055296,0.1895020428214915,0.3931823250126061,0.16130262206670662,0.5908383687110996,0.4899485506413157,0.4632339379723498,0.5929367552019174,0.6967102375412164,0.2884865929081451,0.5533306143194587
0.8732355767060485,0.7356323801374126,0.6291203425016509,0.5309622694950783,0.07533115711501963,0.7656983982877336,0.0,0.8982873325365304,0.1440497701252835,0.02521458923398123,0.9026538561626951,0.21954780229081924,0.7128503571238143,0.24610928006859914,0.44581120486842657,0.14377737778340247,0.9901680224923692,0.11072645995777625,1.0212706206112283,0.6826741956456768,0.6987677768937633,0.6302360923458517,0.7313491048005106,0.16254233264657694,0.4043088615124764,0.4230836664086186,0.32660995652093616,0.7567997662617354,0.19557519895212394,0.6725359007736578,0.23806718586543682,0.6673471271855167,0.7618093817007526,0.6957397629481251,0.9694590636666226,0.16481213173217513,0.7840411256875776,0.6740424693464351,0.35895632210876377,0.24674987436189533,0.777115259605923,0.8285392435053319,0.7024118167236534,0.7180136543088824,0.89932419392517,0.3798423488971213,0.30524737765519283,0.8097910038421511,0.606405426976736,0.31086245580792404,0.8804466428033282,0.7131533748735503
0.1335175776811326,0.2259879808606523,0.37931709790996054,0.38894935824355764,0.8976087906919942,0.19593220341806927,0.8982873325365304,0.0,0.7795909323798216,0.8754032417314827,0.14340046727403546,0.6872988600097795,0.7055557355288334,0.6687415958205774,0.7965864970508167,0.8221536514857231,0.16109408042190845,0.9824551659374124,0.14755912149765238,0.280531646432183,0.5367256556103576,0.334338205224965,0.16886220132582752,1.0585448696826527,0.6162485187990283,0.4962722331774012,0.7504277201504165,0.5296963979463869,0.7959857783155387,0.44587303658442695,1.0054359058913689,0.2532984827088157,0.17835677896940166,0.3084798018119028,0.11256738580787039,0.9041413524591421,0.5303497906540666,0.8306672403950672,0.8166871714502832,1.0237659195456712,0.2621054194961682,0.11923845370265672,0.20361382481736448,0.5843879869394124,0.05862716296884476,0.7744002236064274,0.6517644691664566,0.3665639816593909,0.5787119693544754,0.7663434565977781,0.13412633688816528,0.500657796109606
0.8155256401822676,0.6036479132499482,0.4887031540412875,0.4356430746061876,0.11856946708671137,0.6652690820506353,0.1440497701252835,0.7795909323798216,0.0,0.13174248273365893,0.7717525574218459,0.15766042829942994,0.5780832668240342,0.11152794431939027,0.47847029475957337,0.055488937038474274,0.8603012153875181,0.2536338704587806,0.8952321103127235,0.5481347869520169,0.6596627142851906,0.5424936148367081,0.6165650433550646,0.30129654248313603,0.37347294902056405,0.3373082242773079,0.34562840263337785,0.7151216059975063,0.08033293714193439,0.5287676797899425,0.3625550232871053,0.5390865160138025,0.6327562898919458,0.6104262690078427,0.8590995446180527,0.14372257158171606,0.7416090227937748,0.5540496011226221,0.4031538873986348,0.3747558518931956,0.6397340576587044,0.7209395817046067,0.5789078888333334,0.6880748012094056,0.7866028681090912,0.40814758291648556,0.26886325298832325,0.6673371555392931,0.46408170197633686,0.1880783933635954,0.7502465860973897,0.5692102550700661
0.8484100138691787,0.7312202445920069,0.6115402769051558,0.5065182136907516,0.08778995766839978,0.7413149164839884,0.02521458923398123,0.8754032417314827,0.13174248273365893,0.0,0.8817669559996183,0.19480985381615012,0.7066731054186063,0.22818413330948306,0.4261985952730936,0.14094889163538754,0.9690050618063383,0.12269887153707357,0.9993727456171554,0.6628887445238194,0.6741405651250897,0.6053612171278323,0.7081529940934511,0.18378101968201957,0.3795979606425387,0.3983759078079221,0.3047652815630372,0.7321155170781423,0.19168892934360882,0.6577160335407356,0.23749263269138407,0.6461489233091708,0.7406547473529758,0.670752782518156,0.9456732059318949,0.17553953071547385,0.7593454538951937,0.6729042418907667,0.34029214427863563,0.2478200154200802,0.7581123532495577,0.80460512948549,0.6803590438445877,0.6938116584597961,0.8757908131950649,0.35934851548659924,0.28015629543480264,0.7933287936233439,0.5958086597535134,0.30748616980164273,0.8594245065844649,0.7002229102794071
0.22059818018773525,0.11205526966014245,0.3114934521576622,0.4410963438588977,0.889982510331852,0.308092911283951,0.9026538561626951,0.14340046727403546,0.7717525574218459,0.8817669559996183,0.0,0.7060131705168794,0.5957258360875677,0.6606697189029385,0.8709200362141647,0.8072509982756538,0.08932447755679235,0.9967295333059111,0.13835223306459654,0.22680045119892525,0.6506626050676138,0.41924082611316427,0.2308285597080175,1.0651597005096884,0.6780045727805754,0.5365681196650118,0.8054827209574328,0.651698170026219,0.7735596991222305,0.350245235624205,1.0400138180515868,0.23609610149993365,0.1418595093360087,0.4128561852875826,0.24516549467149043,0.8822299622289178,0.6557014171822099,0.7294648967321938,0.8777377905544389,1.0578819570154527,0.16063557685492075,0.2455317170401822,0.2124938772409386,0.7004700060576744,0.20194174280449614,0.8388014485062445,0.6928331825374835,0.24096737000038293,0.4885830580208374,0.7240459408240592,0.02384041672801446,0.3915334621775833
0.6676990035496798,0.6584575488394734,0.4650123777532836,0.3120576205979148,0.24540764228832684,0.5469025142020656,0.21954780229081924,0.6872988600097795,0.15766042829942994,0.19480985381615012,0.7060131705168794,0.0,0.6486711597573844,0.13119330140653704,0.34206673720809644,0.21273776033217073,0.7909505157765268,0.2951568264753644,0.8166072959617982,0.49749794103711936,0.5033458141351268,0.4107718338140522,0.5188253270874393,0.37363160969827197,0.21591258893268336,0.20356605896737337,0.2096716894196133,0.5594704319739279,0.22987573270105113,0.5321863250227323,0.3407263759977233,0.47039779366300266,0.5641674645208511,0.4766135728765666,0.7531171413095895,0.2981390494568882,0.5861989841907048,0.6558408598284603,0.2804957143597141,0.35766364713934345,0.5970966326090235,0.6115818146857757,0.4982448001039323,0.5306776284457229,0.684394563995688,0.27307107104476447,0.11178523129943196,0.6511457264930725,0.507712407633468,0.3114767898539451,0.6829096326197559,0.588500412924898
